,Latitude,Longitude,Borough,Neighborhood,price1,price2,price3,price4
0,40.89470517661,-73.84720052054902,Bronx,Wakefield,20,6,1,0
0,40.87429419303012,-73.82993910812398,Bronx,Co-op City,23,9,2,0
0,40.887555677350775,-73.82780644716412,Bronx,Eastchester,20,9,4,0
0,40.89543742690383,-73.90564259591682,Bronx,Fieldston,20,12,3,0
0,40.890834493891305,-73.9125854610857,Bronx,Riverdale,15,13,0,0
0,40.88168737120521,-73.90281798724604,Bronx,Kingsbridge,40,28,1,1
0,40.87655077879964,-73.91065965862981,Manhattan,Marble Hill,25,13,1,2
0,40.89827261213805,-73.86731496814176,Bronx,Woodlawn,24,10,0,0
0,40.87722415599446,-73.8793907395681,Bronx,Norwood,30,11,2,0
0,40.88103887819211,-73.85744642974207,Bronx,Williamsbridge,22,13,2,0
0,40.866858107252696,-73.83579759808117,Bronx,Baychester,28,12,2,1
0,40.85741349808865,-73.85475564017999,Bronx,Pelham Parkway,38,7,2,0
0,40.84724670491813,-73.78648845267413,Bronx,City Island,6,7,8,1
0,40.870185164975325,-73.8855121841913,Bronx,Bedford Park,29,8,3,0
0,40.85572707719664,-73.9104159619131,Bronx,University Heights,25,6,3,1
0,40.84789792606271,-73.91967159119565,Bronx,Morris Heights,26,5,3,0
0,40.86099679638654,-73.89642655981623,Bronx,Fordham,60,24,0,0
0,40.84269615786053,-73.88735617532338,Bronx,East Tremont,29,4,3,0
0,40.83947505672653,-73.87774474910545,Bronx,West Farms,18,4,3,0
0,40.836623010706056,-73.9261020935813,Bronx,High  Bridge,10,4,4,0
0,40.819754370594936,-73.90942160757436,Bronx,Melrose,34,6,3,0
0,40.80623874935177,-73.91609987487575,Bronx,Mott Haven,25,10,5,1
0,40.801663627756206,-73.91322139386135,Bronx,Port Morris,12,7,1,0
0,40.81509904545822,-73.8957882009446,Bronx,Longwood,27,5,3,0
0,40.80972987938709,-73.88331505955291,Bronx,Hunts Point,7,2,3,1
0,40.82359198585534,-73.90150648943059,Bronx,Morrisania,26,7,1,0
0,40.821012197914015,-73.86574609554924,Bronx,Soundview,21,2,0,0
0,40.80655112003589,-73.85414416189266,Bronx,Clason Point,0,0,0,0
0,40.81510925804005,-73.81635002158441,Bronx,Throgs Neck,11,10,1,0
0,40.844245936947374,-73.8240992675385,Bronx,Country Club,26,11,2,1
0,40.837937822267286,-73.85600310535783,Bronx,Parkchester,30,21,4,2
0,40.8406194964327,-73.84219407604444,Bronx,Westchester Square,26,15,1,1
0,40.84360847124718,-73.8662991807561,Bronx,Van Nest,23,8,3,1
0,40.847549063536334,-73.85040178030421,Bronx,Morris Park,37,18,4,2
0,40.85727710073895,-73.88845196134804,Bronx,Belmont,48,21,7,1
0,40.88139497727086,-73.91719048210393,Bronx,Spuyten Duyvil,15,11,0,0
0,40.90854282950666,-73.90453054908927,Bronx,North Riverdale,15,10,6,0
0,40.85064140940335,-73.8320737824047,Bronx,Pelham Bay,26,10,3,0
0,40.82657951686922,-73.82620275994073,Bronx,Schuylerville,21,12,1,1
0,40.821986118163494,-73.81388514428619,Bronx,Edgewater Park,18,13,1,0
0,40.819014376988314,-73.84802729582735,Bronx,Castle Hill,9,4,0,0
0,40.87137078192371,-73.86332361652777,Bronx,Olinville,34,10,2,0
0,40.86296562477998,-73.84161194831223,Bronx,Pelham Gardens,13,7,2,0
0,40.83428380733851,-73.91558941773444,Bronx,Concourse,22,6,4,0
0,40.82977429787161,-73.85053524451935,Bronx,Unionport,32,13,4,0
0,40.88456130303732,-73.84808271877168,Bronx,Edenwald,16,5,1,0
0,40.625801065010656,-74.03062069353813,Brooklyn,Bay Ridge,51,49,16,0
0,40.61100890202044,-73.99517998380729,Brooklyn,Bensonhurst,37,22,0,0
0,40.64510294925429,-74.01031618527784,Brooklyn,Sunset Park,75,36,4,0
0,40.7302009848647,-73.95424093127393,Brooklyn,Greenpoint,43,65,18,1
0,40.59526001306593,-73.97347087708445,Brooklyn,Gravesend,22,9,2,0
0,40.57682506566604,-73.96509448785336,Brooklyn,Brighton Beach,18,17,5,1
0,40.58689012678384,-73.94318640482979,Brooklyn,Sheepshead Bay,31,26,11,1
0,40.61443251335098,-73.95743840559939,Brooklyn,Manhattan Terrace,35,13,1,1
0,40.63632589026677,-73.95840106533903,Brooklyn,Flatbush,42,41,4,0
0,40.67082917695294,-73.94329119073582,Brooklyn,Crown Heights,48,26,5,1
0,40.64171776668961,-73.93610256185836,Brooklyn,East Flatbush,4,5,4,0
0,40.642381958003526,-73.98042110559474,Brooklyn,Kensington,45,14,1,0
0,40.65694583575104,-73.98007340430172,Brooklyn,Windsor Terrace,26,26,1,0
0,40.676822262254724,-73.9648592426269,Brooklyn,Prospect Heights,50,91,10,2
0,40.66394994339755,-73.91023536176607,Brooklyn,Brownsville,27,6,2,0
0,40.70714439344251,-73.95811529220927,Brooklyn,Williamsburg,54,78,14,4
0,40.69811611017901,-73.92525797487045,Brooklyn,Bushwick,50,43,7,0
0,40.687231607720456,-73.94178488690297,Brooklyn,Bedford Stuyvesant,59,28,10,1
0,40.695863722724084,-73.99378225496424,Brooklyn,Brooklyn Heights,56,49,16,2
0,40.687919722485574,-73.99856139218463,Brooklyn,Cobble Hill,50,74,16,0
0,40.680540231076485,-73.99465372828006,Brooklyn,Carroll Gardens,49,73,12,1
0,40.676253230250886,-74.0127589747356,Brooklyn,Red Hook,28,17,4,0
0,40.673931143187154,-73.99444087145339,Brooklyn,Gowanus,55,53,7,1
0,40.68852726018977,-73.97290574369092,Brooklyn,Fort Greene,59,78,13,0
0,40.67232052268197,-73.97705030183924,Brooklyn,Park Slope,62,72,9,2
0,40.68239101144211,-73.87661596457296,Brooklyn,Cypress Hills,20,4,1,1
0,40.669925700847045,-73.88069863917366,Brooklyn,East New York,12,4,0,0
0,40.64758905230874,-73.87936970045875,Brooklyn,Starrett City,19,6,0,1
0,40.63556432797428,-73.90209269778966,Brooklyn,Canarsie,8,6,0,1
0,40.630446043757466,-73.92911302644674,Brooklyn,Flatlands,16,8,3,0
0,40.606336421685626,-73.90818571777423,Brooklyn,Mill Island,5,2,0,0
0,40.57791350308657,-73.94353722891886,Brooklyn,Manhattan Beach,12,17,9,1
0,40.57429256471601,-73.98868295821637,Brooklyn,Coney Island,22,11,2,0
0,40.59951870282238,-73.99875221443519,Brooklyn,Bath Beach,39,24,0,0
0,40.633130512758015,-73.99049823044811,Brooklyn,Borough Park,20,8,2,0
0,40.619219457722636,-74.01931375636022,Brooklyn,Dyker Heights,32,16,4,0
0,40.590848433902046,-73.93010170691196,Brooklyn,Gerritsen Beach,19,9,2,0
0,40.609747779894604,-73.93134404108497,Brooklyn,Marine Park,26,8,3,1
0,40.693229421881504,-73.96784306216367,Brooklyn,Clinton Hill,34,58,8,0
0,40.57637537890224,-74.0078731120024,Brooklyn,Sea Gate,2,2,0,0
0,40.69084402109802,-73.98346337431099,Brooklyn,Downtown,55,53,13,0
0,40.685682912091444,-73.98374824115798,Brooklyn,Boerum Hill,52,74,16,0
0,40.658420017469815,-73.95489867077713,Brooklyn,Prospect Lefferts Gardens,46,25,5,0
0,40.678402554795355,-73.91306831787395,Brooklyn,Ocean Hill,35,6,1,0
0,40.67856995727479,-73.86797598081334,Brooklyn,City Line,27,5,2,1
0,40.61514955045308,-73.89855633630317,Brooklyn,Bergen Beach,3,3,1,0
0,40.62559589869843,-73.95759523489838,Brooklyn,Midwood,23,12,0,0
0,40.647008603185185,-73.96261316716048,Brooklyn,Prospect Park South,40,35,2,0
0,40.62384524478419,-73.91607483951324,Brooklyn,Georgetown,21,15,5,0
0,40.70849241041548,-73.93885815269195,Brooklyn,East Williamsburg,56,56,4,1
0,40.714822906532014,-73.95880857587582,Brooklyn,North Side,49,84,20,3
0,40.71086147265064,-73.95800095153331,Brooklyn,South Side,54,77,19,3
0,40.61305976667942,-73.96836678035541,Brooklyn,Ocean Parkway,32,15,4,3
0,40.61476812694226,-74.03197914537984,Brooklyn,Fort Hamilton,32,30,10,1
0,40.71561842231432,-73.99427936255978,Manhattan,Chinatown,56,74,28,5
0,40.85190252555305,-73.93690027985234,Manhattan,Washington Heights,45,35,9,0
0,40.86768396449915,-73.92121042203897,Manhattan,Inwood,46,34,12,1
0,40.823604284811935,-73.94968791883366,Manhattan,Hamilton Heights,57,34,9,1
0,40.8169344294978,-73.9573853935188,Manhattan,Manhattanville,31,30,11,0
0,40.81597606742414,-73.94321112603905,Manhattan,Central Harlem,35,30,16,1
0,40.79224946663033,-73.94418223148524,Manhattan,East Harlem,66,38,9,1
0,40.775638573301805,-73.96050763135,Manhattan,Upper East Side,41,59,22,10
0,40.775929849884875,-73.94711784471826,Manhattan,Yorkville,64,80,22,2
0,40.76811265828733,-73.9588596881376,Manhattan,Lenox Hill,35,65,21,13
0,40.76215960576283,-73.94916769227953,Manhattan,Roosevelt Island,24,26,7,3
0,40.787657998534854,-73.97705923630603,Manhattan,Upper West Side,44,65,16,0
0,40.77352888942166,-73.98533777001262,Manhattan,Lincoln Square,29,57,26,5
0,40.75910089146212,-73.99611936309479,Manhattan,Clinton,32,59,19,4
0,40.75469110270623,-73.98166882730304,Manhattan,Midtown,31,52,26,17
0,40.748303077252174,-73.97833207924127,Manhattan,Murray Hill,36,73,26,15
0,40.744034706747975,-74.00311633472813,Manhattan,Chelsea,27,46,29,5
0,40.72693288536128,-73.99991402945902,Manhattan,Greenwich Village,37,56,46,7
0,40.727846777270244,-73.98222616506416,Manhattan,East Village,52,78,30,6
0,40.71780674892765,-73.98089031999291,Manhattan,Lower East Side,56,78,21,3
0,40.721521967443216,-74.01068328559087,Manhattan,Tribeca,33,42,29,4
0,40.71932379395907,-73.99730467208073,Manhattan,Little Italy,41,66,38,7
0,40.72218384131794,-74.00065666959759,Manhattan,Soho,42,58,43,0
0,40.73443393572434,-74.00617998126812,Manhattan,West Village,31,67,56,8
0,40.797307041702865,-73.96428617740655,Manhattan,Manhattan Valley,60,54,11,0
0,40.807999738165826,-73.96389627905332,Manhattan,Morningside Heights,71,54,15,0
0,40.71193198394565,-74.01686930508617,Manhattan,Battery Park City,33,22,11,5
0,40.70710710727048,-74.0106654452127,Manhattan,Financial District,50,40,19,4
0,40.76850859335492,-73.91565374304234,Queens,Astoria,77,87,9,4
0,40.74634908860222,-73.90184166838284,Queens,Woodside,60,39,4,0
0,40.75198138007367,-73.88282109164365,Queens,Jackson Heights,73,55,6,1
0,40.744048505122024,-73.88165622288388,Queens,Elmhurst,82,53,4,1
0,40.65422527738487,-73.8381376460028,Queens,Howard Beach,19,13,3,0
0,40.74238175015667,-73.85682497345258,Queens,Corona,31,22,3,1
0,40.72526378216503,-73.84447500788983,Queens,Forest Hills,35,31,5,0
0,40.7051790354148,-73.82981905825703,Queens,Kew Gardens,9,12,3,1
0,40.69794731471763,-73.83183321446887,Queens,Richmond Hill,12,20,3,1
0,40.76445419697846,-73.83177300329582,Queens,Flushing,57,37,1,1
0,40.75021734610528,-73.93920223915505,Queens,Long Island City,53,30,5,1
0,40.74017628351924,-73.92691617561577,Queens,Sunnyside,40,27,2,1
0,40.76407323883091,-73.86704147658772,Queens,East Elmhurst,31,10,5,1
0,40.725427374093606,-73.89621713626859,Queens,Maspeth,35,13,1,0
0,40.70832315613858,-73.90143517559589,Queens,Ridgewood,61,41,2,0
0,40.70276242967838,-73.87074167435605,Queens,Glendale,19,11,1,0
0,40.72897409480735,-73.8578268690537,Queens,Rego Park,45,23,0,0
0,40.68988687915789,-73.8581104655432,Queens,Woodhaven,28,13,1,0
0,40.680708468265415,-73.84320266173447,Queens,Ozone Park,26,11,3,0
0,40.66854957767195,-73.80986478649041,Queens,South Ozone Park,18,4,2,0
0,40.784902749260205,-73.84304528896125,Queens,College Point,27,8,5,2
0,40.78129076602694,-73.81420216610863,Queens,Whitestone,22,10,5,1
0,40.76604063281064,-73.7742736306867,Queens,Bayside,35,37,5,0
0,40.76172954903262,-73.79176243728061,Queens,Auburndale,27,34,3,0
0,40.7708261928267,-73.7388977558074,Queens,Little Neck,23,14,2,2
0,40.76684609790763,-73.7424982072733,Queens,Douglaston,18,14,4,2
0,40.74944079974332,-73.71548118999145,Queens,Glen Oaks,12,7,2,0
0,40.72857318176675,-73.72012814826903,Queens,Bellerose,15,4,4,0
0,40.722578244228046,-73.82087764933566,Queens,Kew Gardens Hills,22,12,2,0
0,40.7343944653313,-73.78271337003264,Queens,Fresh Meadows,26,13,0,0
0,40.71093547252271,-73.81174822458634,Queens,Briarwood,38,14,1,0
0,40.70465736068717,-73.79690165888289,Queens,Jamaica Center,35,17,1,1
0,40.74561857141855,-73.75494976234332,Queens,Oakland Gardens,17,9,0,1
0,40.718893092167356,-73.73871484578424,Queens,Queens Village,16,6,1,0
0,40.71124344191904,-73.75925009335594,Queens,Hollis,18,2,1,0
0,40.696911253789885,-73.7904261313554,Queens,South Jamaica,12,1,0,0
0,40.69444538522359,-73.75867603727717,Queens,St. Albans,10,4,0,0
0,40.67521139591733,-73.77258787620906,Queens,Rochdale,14,4,2,0
0,40.666230490368584,-73.76042092682287,Queens,Springfield Gardens,11,2,0,0
0,40.692774639160845,-73.73526873708026,Queens,Cambria Heights,10,4,1,0
0,40.659816433428084,-73.73526079428278,Queens,Rosedale,11,6,1,0
0,40.603134432500894,-73.75497968043872,Queens,Far Rockaway,16,2,0,0
0,40.60302658351238,-73.8200548911032,Queens,Broad Channel,6,1,0,0
0,40.55740128845452,-73.92551196994168,Queens,Breezy Point,1,1,0,0
0,40.775923015642896,-73.90228960391673,Queens,Steinway,35,40,4,2
0,40.79278140360048,-73.80436451720988,Queens,Beechhurst,14,9,2,1
0,40.782842806245554,-73.7768022262158,Queens,Bay Terrace,11,7,1,0
0,40.595641807368494,-73.77613282391705,Queens,Edgemere,7,1,1,0
0,40.58914394372971,-73.79199233136943,Queens,Arverne,10,3,0,0
0,40.582801696845586,-73.82236121088751,Queens,Rockaway Beach,27,17,3,0
0,40.572036730217015,-73.85754672410827,Queens,Neponsit,9,2,0,0
0,40.764126122614066,-73.81276269135866,Queens,Murray Hill,34,52,3,0
0,40.741378421945434,-73.70884705889246,Queens,Floral Park,22,14,1,0
0,40.7209572076444,-73.76714166714729,Queens,Holliswood,14,5,1,0
0,40.71680483014613,-73.7872269693666,Queens,Jamaica Estates,26,6,0,0
0,40.7445723092867,-73.82580915110559,Queens,Queensboro Hill,18,7,0,0
0,40.723824901829204,-73.79760300912672,Queens,Hillcrest,26,10,2,1
0,40.761704526054146,-73.93157506072878,Queens,Ravenswood,64,63,15,1
0,40.66391841925139,-73.84963782402441,Queens,Lindenwood,16,8,2,0
0,40.66788389660247,-73.74025607989822,Queens,Laurelton,13,6,2,1
0,40.736074570830795,-73.8625247141374,Queens,Lefrak City,39,21,1,1
0,40.57615556543109,-73.8540175039252,Queens,Belle Harbor,8,2,0,0
0,40.58034295646131,-73.84153370226186,Queens,Rockaway Park,20,5,1,1
0,40.59771061565768,-73.79664750844047,Queens,Somerville,9,3,0,0
0,40.66000322733613,-73.75175310731153,Queens,Brookville,8,1,1,0
0,40.73301404027834,-73.73889198912481,Queens,Bellaire,21,5,1,0
0,40.7540709990489,-73.85751790676447,Queens,North Corona,31,17,3,0
0,40.7146110815117,-73.8410221123401,Queens,Forest Hills Gardens,38,42,8,0
0,40.6449815710044,-74.07935312512797,Staten Island,St. George,25,12,3,0
0,40.64061455913511,-74.08701650516625,Staten Island,New Brighton,15,10,3,0
0,40.62692762538176,-74.07790192660066,Staten Island,Stapleton,15,6,3,0
0,40.61530494652761,-74.06980526716141,Staten Island,Rosebank,13,9,1,0
0,40.63187892654607,-74.1071817826561,Staten Island,West Brighton,23,11,3,0
0,40.624184791313006,-74.08724819983729,Staten Island,Grymes Hill,5,4,0,0
0,40.59706851814673,-74.1113288180088,Staten Island,Todt Hill,1,0,0,0
0,40.63366930554365,-74.12943426797008,Staten Island,Port Richmond,17,10,0,0
0,40.632546390481124,-74.15008537046981,Staten Island,Mariner's Harbor,19,8,0,1
0,40.63968297845542,-74.17464532993542,Staten Island,Port Ivory,1,0,0,0
0,40.61333593766742,-74.11918058534842,Staten Island,Castleton Corners,23,7,3,0
0,40.594252379161695,-74.16496031329827,Staten Island,New Springville,14,1,0,0
0,40.58631375103281,-74.19073717538116,Staten Island,Travis,2,6,1,0
0,40.57257231820632,-74.1164794360638,Staten Island,New Dorp,28,16,2,0
0,40.5584622432888,-74.12156593771896,Staten Island,Oakwood,5,2,0,0
0,40.549480228713605,-74.14932381490992,Staten Island,Great Kills,16,13,5,2
0,40.542230747450745,-74.1643308041936,Staten Island,Eltingville,17,9,1,0
0,40.53811417474507,-74.17854866165878,Staten Island,Annadale,6,4,1,1
0,40.541967622888755,-74.20524582480326,Staten Island,Woodrow,9,3,0,0
0,40.50533376115642,-74.24656934235283,Staten Island,Tottenville,9,4,1,1
0,40.637316067110326,-74.08055351790115,Staten Island,Tompkinsville,25,11,3,0
0,40.61919310792676,-74.09629029235458,Staten Island,Silver Lake,4,6,3,1
0,40.61276015756489,-74.0971255217853,Staten Island,Sunnyside,7,4,1,1
0,40.643675183340974,-73.96101312466779,Brooklyn,Ditmas Park,33,0,4,0
0,40.66094656188111,-73.93718680559314,Brooklyn,Wingate,39,12,2,1
0,40.655572313280764,-73.92688212616955,Brooklyn,Rugby,26,11,3,0
0,40.60919044434558,-74.08015734936296,Staten Island,Park Hill,6,4,0,0
0,40.62109047275409,-74.13304143951704,Staten Island,Westerleigh,23,16,2,0
0,40.620171512231884,-74.15315246387762,Staten Island,Graniteville,23,10,0,1
0,40.596312571276734,-74.06712363225574,Staten Island,Arrochar,5,2,1,2
0,40.59826835959991,-74.0766743627905,Staten Island,Grasmere,13,8,3,2
0,40.59632891379513,-74.08751118005578,Staten Island,Old Town,12,12,4,1
0,40.588672948199275,-74.09639905312521,Staten Island,Dongan Hills,21,12,7,0
0,40.57352690574283,-74.09348266303591,Staten Island,Midland Beach,10,9,1,0
0,40.57621558711788,-74.10585598545434,Staten Island,Grant City,25,22,2,1
0,40.56425549307335,-74.10432707469124,Staten Island,New Dorp Beach,17,8,0,0
0,40.55398800858462,-74.13916622175768,Staten Island,Bay Terrace,8,9,3,0
0,40.531911920489605,-74.19174105747814,Staten Island,Huguenot,4,0,1,0
0,40.524699376118136,-74.21983106616777,Staten Island,Pleasant Plains,9,2,0,0
0,40.50608165346305,-74.22950350260027,Staten Island,Butler Manor,1,0,0,0
0,40.53053148283314,-74.23215775896526,Staten Island,Charleston,13,10,5,0
0,40.54940400650072,-74.21572851113952,Staten Island,Rossville,7,5,0,0
0,40.54928582278321,-74.18588674583893,Staten Island,Arden Heights,5,4,0,0
0,40.555295236173194,-74.17079414786092,Staten Island,Greenridge,11,4,1,0
0,40.58913894875281,-74.15902208156601,Staten Island,Heartland Village,17,2,0,0
0,40.59472602746295,-74.1895604551969,Staten Island,Chelsea,8,4,1,0
0,40.60577868452358,-74.18725638381567,Staten Island,Bloomfield,4,0,0,0
0,40.6095918004203,-74.15940948657122,Staten Island,Bulls Head,15,10,1,1
0,40.7826825671257,-73.95325646837112,Manhattan,Carnegie Hill,64,59,19,2
0,40.72325901885768,-73.98843368023597,Manhattan,Noho,50,76,27,5
0,40.71522892046282,-74.00541529873355,Manhattan,Civic Center,56,36,26,4
0,40.7485096643122,-73.98871313285247,Manhattan,Midtown South,36,56,30,10
0,40.56960594275505,-74.1340572986257,Staten Island,Richmond Town,7,4,0,0
0,40.60971934079284,-74.06667766061771,Staten Island,Shore Acres,11,8,1,0
0,40.61917845202843,-74.072642445484,Staten Island,Clifton,18,11,2,0
0,40.6044731896879,-74.08402364740358,Staten Island,Concord,13,8,1,1
0,40.606794394801,-74.09776206972522,Staten Island,Emerson Hill,5,2,1,0
0,40.63563000681151,-74.09805062373887,Staten Island,Randall Manor,19,10,2,0
0,40.63843283794795,-74.18622331749823,Staten Island,Howland Hook,0,1,1,0
0,40.630146741193826,-74.1418167896889,Staten Island,Elm Park,31,15,0,0
0,40.652117451793494,-73.91665331978048,Brooklyn,Remsen Village,25,9,2,0
0,40.6627442796966,-73.88511776379292,Brooklyn,New Lots,27,5,0,1
0,40.63131755039667,-73.90233474295836,Brooklyn,Paerdegat Basin,7,5,0,0
0,40.61597423962336,-73.91515391550404,Brooklyn,Mill Basin,23,12,5,0
0,40.71145964370482,-73.79646462081593,Queens,Jamaica Hills,37,16,1,1
0,40.73350025429757,-73.79671678028349,Queens,Utopia,23,12,1,1
0,40.73493618075478,-73.80486120040537,Queens,Pomonok,16,6,0,0
0,40.7703173929982,-73.89467996270574,Queens,Astoria Heights,18,11,4,0
0,40.83142834161548,-73.90119903387667,Bronx,Claremont Village,10,0,0,0
0,40.824780490842905,-73.91584652759009,Bronx,Concourse Village,37,12,2,0
0,40.84382617671654,-73.91655551964419,Bronx,Mount Eden,25,4,2,0
0,40.84884160724665,-73.90829930881988,Bronx,Mount Hope,31,4,3,0
0,40.76028033131374,-73.96355614094303,Manhattan,Sutton Place,35,44,23,16
0,40.743414090073536,-73.95386782130745,Queens,Hunters Point,35,43,6,1
0,40.75204236950722,-73.96770824581834,Manhattan,Turtle Bay,51,67,30,9
0,40.746917410740195,-73.97121928722265,Manhattan,Tudor City,45,0,31,12
0,40.73099955477061,-73.97405170469203,Manhattan,Stuyvesant Town,47,74,13,2
0,40.739673047638426,-73.9909471052826,Manhattan,Flatiron,34,62,32,13
0,40.74565180608076,-73.91819286431682,Queens,Sunnyside Gardens,48,49,5,1
0,40.73725071694497,-73.93244235260178,Queens,Blissville,26,12,1,0
0,40.70328109093014,-73.99550751888415,Brooklyn,Fulton Ferry,47,41,7,2
0,40.70332149882874,-73.98111603592393,Brooklyn,Vinegar Hill,19,13,4,0
0,40.67503986503237,-73.93053108817338,Brooklyn,Weeksville,37,12,4,0
0,40.67786104769531,-73.90331684852599,Brooklyn,Broadway Junction,27,7,1,0
0,40.70317632822692,-73.9887528074504,Brooklyn,Dumbo,29,20,8,2
0,40.60180957631444,-74.12059399718001,Staten Island,Manor Heights,15,2,1,0
0,40.60370692627371,-74.13208447484298,Staten Island,Willowbrook,13,3,2,0
0,40.541139922091766,-74.21776636068567,Staten Island,Sandy Ground,12,2,0,0
0,40.579118742961214,-74.12727240604946,Staten Island,Egbertville,6,1,0,0
0,40.56737588957032,-73.89213760232822,Queens,Roxbury,4,2,0,0
0,40.598525095137255,-73.95918459428702,Brooklyn,Homecrest,29,16,3,0
0,40.716414511158185,-73.88114319200604,Queens,Middle Village,22,9,0,0
0,40.52626406734812,-74.20152556457658,Staten Island,Prince's Bay,4,1,0,0
0,40.57650629379489,-74.13792663771568,Staten Island,Lighthouse Hill,4,2,0,0
0,40.51954145748909,-74.22957080626941,Staten Island,Richmond Valley,19,7,3,0
0,40.79060155670148,-73.82667757138641,Queens,Malba,16,6,3,1
0,40.6819989345173,-73.890345709872,Brooklyn,Highland Park,19,5,0,0
0,40.60937770113766,-73.94841515328893,Brooklyn,Madison,21,8,2,1
0,40.85272297633017,-73.86172577555115,Bronx,Bronxdale,61,14,4,1
0,40.86578787802982,-73.85931863221647,Bronx,Allerton,30,9,2,0
0,40.8703923914147,-73.90152264513144,Bronx,Kingsbridge Heights,12,4,0,0
0,40.64692606658579,-73.94817709920184,Brooklyn,Erasmus,35,12,4,0
0,40.75665808227519,-74.00011136202637,Manhattan,Hudson Yards,40,53,21,3
0,40.58733774018741,-73.80553002968718,Queens,Hammels,17,9,0,0
0,40.611321691283834,-73.76596781445627,Queens,Bayswater,1,1,0,0
0,40.756091297094706,-73.94563070334091,Queens,Queensbridge,35,25,4,1
0,40.61731079252983,-74.08173992211962,Staten Island,Fox Hills,5,3,0,0
0,40.737209832715,-73.98137594833541,Manhattan,Gramercy,49,70,27,13
0,40.58024741350956,-74.0795529253982,Staten Island,South Beach,1,2,0,0
0,40.63532509911492,-74.16510420241124,Staten Island,Arlington,7,2,0,0
